info @storybook/react v5.1.11
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom addons config.
info => Compiling manager..
info => manager built (4.15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom webpack config (full-control mode).
info => Loading create-react-app config.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/repositories/tailwind-storybook/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/mnt/c/repositories/tailwind-storybook/node_modules/eslint-loader/index.js??ref--12-0!/mnt/c/repositories/tailwind-storybook/.storybook/config.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/mnt/c/repositories/tailwind-storybook/node_modules/eslint-loader/index.js??ref--12-0!/mnt/c/repositories/tailwind-storybook/.storybook/config.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /mnt/c/repositories/tailwind-storybook/src sync /.stories.js$/
<s> [webpack.Progress] 10% building 4/6 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/mnt/c/repositories/tailwind-storybook/node_modules/eslint-loader/index.js??ref--12-0!/mnt/c/repositories/tailwind-storybook/.storybook/stories.decorators.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active /mnt/c/repositories/tailwind-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/mnt/c/repositories/tailwind-storybook/node_modules/eslint-loader/index.js??ref--12-0!/mnt/c/repositories/tailwind-storybook/.storybook/stories.decorators.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /mnt/c/repositories/tailwind-storybook/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
